-- Merging decision tree log ---
manifest
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:2:1-97:12
	xmlns:android
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml
permission#com.example.suv2.permission.MAPS_RECEIVE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:7:5-8:46
	android:protectionLevel
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:8:9-44
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:7:17-72
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:9:5-76
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#com.example.suv2.permission.MAPS_RECEIVE
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:10:2-11:63
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:11:6-61
uses-sdk
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:13:5-15:40
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:69:9-40
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:68:18-40
activity#com.example.suv2.MainTapHost
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:73:9-78:28
	android:screenOrientation
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:76:16-52
	android:label
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:77:16-58
	android:icon
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:75:16-45
	android:theme
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:74:16-47
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:73:19-46
activity#com.example.suv2.Datos_Sociales
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:80:9-83:72
	android:screenOrientation
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:82:16-52
	android:label
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:83:16-59
	android:icon
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:81:16-45
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:80:19-49
activity#com.example.suv2.Datos_Ambientales
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:85:9-88:75
	android:screenOrientation
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:87:17-53
	android:label
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:88:16-62
	android:icon
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:86:17-46
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:85:19-52
activity#com.example.suv2.MainMapas
ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:90:9-94:28
	android:screenOrientation
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:92:15-51
	android:label
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:93:13-54
	android:icon
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:91:15-45
	android:name
		ADDED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:90:19-44
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\PC-04\Desktop\SUApp1\app\src\main\AndroidManifest.xml:2:1-97:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\PC-04\Desktop\SUApp1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:22-71
